amenity,name,operator,phone,addr:street
pharmacy,داروخانه دکتر میرشمسی,,,
clinic,پلی‌کلینیک آموزشی درمانی بقائی‌پور,,,
clinic,درمانگاه شبانه روزی کوثر,,,
pharmacy,,,,امام خمینی
pharmacy,داروخانه فرخی,,,فرخی
clinic,مجتمع پزشکی بسیجیان,,,
pharmacy,,,,
pharmacy,,,,
pharmacy,,,,
hospital,بیمارستان مجیبیان,,,
pharmacy,داروخانه دکتر انتظاری,,,
pharmacy,داروخانه دکتر شجاع الدینی,,,
pharmacy,داروخانه دکتر بابایی,,,
clinic,درمانگاه جوادالایمه,,,
clinic,مرکز جامع توانبخشی شهید دکتر فیاض بخش,,,
doctors,دکتر سهیلا میرجلیلی,,,
pharmacy,داروخانه دکتر کرامتی,,,
clinic,درمانگاه کسری,,+98 35 3820 1222,
pharmacy,داروخانه دکتر حیدری,,+98 35 3821 5999,بلوار پروفسور حسابی
clinic,درمانگاه ایران مهر,,,
pharmacy,داروخانه شبانه روزی دکتر سهروردی,,,میدان ابوذر
hospital,بیمارستان مادر,,,
hospital,مرکز مطالعات وتحقیقات ناباروری یزد,,+98 35 3824 8122,بوعلی
clinic,درمانگاه تخصصی سیدالشهدا,,,
pharmacy,داروخانه شبانه روزی ابن سینا,,,بلوار جمهوری اسلامی
clinic,کلینیک تخصصی صبا,,+98 35 3827 4800,
doctors,مطب دکتر محمد حسین آنتیک چی,,+98 35 3623 7989,
doctors,مطب دکتر محمد حسین ارجمند,,+98 35 3624 2170,
pharmacy,,,,
pharmacy,داروخانه دکتر ذبیحی,,,
pharmacy,داروخانه,,,
clinic,مجتمع درمانی و درمانگاه شبانه روزی ولیعصر,,+98 35 3725 7373,همافر
clinic,مطب دکتر کامجو/دکتر فخرالدینی,,+983538336119,
clinic,مرکز بین المللی قلب محمد رسوالله یزد,,,
pharmacy,داروخانه شبانه روزی دکتر شفیعی,,,
doctors,گفتار درمانی رسا,,,
pharmacy,,,,
clinic,درمانگاه قائم,,,
pharmacy,داروخانه شبانه روزی,,,
pharmacy,داروخانه آرمان,,,خیابان چمران
pharmacy,داروخانه دکتر قاسمی,,,
doctors,کلینیک سرطان دکتر سیدمحمدرضا مرتضویزاده,,,طالقانی
pharmacy,داروخانه دکتر مربی,,,
pharmacy,داروخانه دکتر وکیلیان,,,
pharmacy,داروخانه دکتر لطفعلیانی,,,
clinic,درمانگاه تخصصی و فوق تخصصی امام علی علیه السلام,,,نواب صفوی
hospital,بيمارستان فاطمه الزهرا,,,بیست و دوم
pharmacy,داروخانه محمودی,,,
pharmacy,داروخانه امامی,,,
pharmacy,داروخانه,,,
doctors,علیرضا محقق,,38223530,خیابان شهید دشتی کوچه ۶۹
doctors,سونوگرافی و رادیولوژی دکتر بقائی,,+98 35 3624 6560,منتظر قائم
clinic,کلینیک حاجی مقصودی,,,
clinic,مرکز خدمات جامع سلامت شهید فرشاد (مسکن),,,
clinic,درمانگاه شهید اکبری,,,
doctors,ساختمان پزشکان تریتا,,,زمانی
pharmacy,داروخانه دکتر ابریشم دکتر افلاطونیان,,,
clinic,دکتر زهرا نظامی,,+98353186,خيابان ابن سينا
doctors,دکتر منصور سعادتی,,,آیت الله کاشانی
clinic,جمعیت هلال احمر شهرستان یزد,,,
pharmacy,داروخانه دکتر شیروانی,رحیم شیروانی دخت,+98 35 3730 8252,اسکان
pharmacy,داروخانه دکتر ثقفی,دکتر فاطمه ثقفی,+98 913 450 4060,شهید محمود دایی
doctors,کلینیک زیبایی دکتر عاطفه رحیمی,,,
clinic,شبکه بهداشت و درمان مجومرد,,,
pharmacy,داروخانه شبانه روزی دکتر حکیمی,,,
doctors,مطب دکتر مهدی کریمی فوق تخصص ریه,,,
clinic,کلینیک تخصصی و فوق تخصصی دیابت یزد,,,پل باهنر
clinic,ساختمان پزشکان ایران,,,آیت الله کاشانی
doctors,مجتمع پزشکان سینا,,,قرشی
pharmacy,داروخانه هلال احمر یزد,,,منتظر قائم
pharmacy,داروخانه دکتر لطفی,,,
doctors,دکتر سرتیپ زاده(متخصص قلب),,,بقائی
doctors,دکتر گلشن(متخصص نوزادان),,,گلچین
